./data/charades_traininglabeldata.npy exists
dataset size:7974
./data/charades_testinglabeldata.npy exists
dataset size:1861
datasets created
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 Epoch:50 train steps: 2480 Loc Loss: 0.0819 Cls Loss: 0.0934 Tot Loss: 0.0876 mAP: 0.0206
 Epoch:50 train steps: 2490 Loc Loss: 0.0799 Cls Loss: 0.0911 Tot Loss: 0.0855 mAP: 0.0196
 Epoch:50 train steps: 2500 Loc Loss: 0.0809 Cls Loss: 0.0926 Tot Loss: 0.0867 mAP: 0.0216
train
 Epoch:51 train steps: 2510 Loc Loss: 0.0790 Cls Loss: 0.0904 Tot Loss: 0.0847 mAP: 0.0193
 Epoch:51 train steps: 2520 Loc Loss: 0.0795 Cls Loss: 0.0913 Tot Loss: 0.0854 mAP: 0.0204
 Epoch:51 train steps: 2530 Loc Loss: 0.0810 Cls Loss: 0.0928 Tot Loss: 0.0869 mAP: 0.0201
 Epoch:51 train steps: 2540 Loc Loss: 0.0822 Cls Loss: 0.0934 Tot Loss: 0.0878 mAP: 0.0205
 Epoch:51 train steps: 2550 Loc Loss: 0.0802 Cls Loss: 0.0909 Tot Loss: 0.0856 mAP: 0.0199
train
 Epoch:52 train steps: 2560 Loc Loss: 0.0826 Cls Loss: 0.0940 Tot Loss: 0.0883 mAP: 0.0213
 Epoch:52 train steps: 2570 Loc Loss: 0.0791 Cls Loss: 0.0907 Tot Loss: 0.0849 mAP: 0.0195
 Epoch:52 train steps: 2580 Loc Loss: 0.0807 Cls Loss: 0.0928 Tot Loss: 0.0868 mAP: 0.0202
 Epoch:52 train steps: 2590 Loc Loss: 0.0805 Cls Loss: 0.0917 Tot Loss: 0.0861 mAP: 0.0213
 Epoch:52 train steps: 2600 Loc Loss: 0.0813 Cls Loss: 0.0928 Tot Loss: 0.0871 mAP: 0.0198
train
 Epoch:53 train steps: 2610 Loc Loss: 0.0821 Cls Loss: 0.0932 Tot Loss: 0.0877 mAP: 0.0202
 Epoch:53 train steps: 2620 Loc Loss: 0.0807 Cls Loss: 0.0923 Tot Loss: 0.0865 mAP: 0.0209
 Epoch:53 train steps: 2630 Loc Loss: 0.0796 Cls Loss: 0.0905 Tot Loss: 0.0851 mAP: 0.0190
 Epoch:53 train steps: 2640 Loc Loss: 0.0803 Cls Loss: 0.0915 Tot Loss: 0.0859 mAP: 0.0216
 Epoch:53 train steps: 2650 Loc Loss: 0.0801 Cls Loss: 0.0913 Tot Loss: 0.0857 mAP: 0.0200
train
 Epoch:54 train steps: 2660 Loc Loss: 0.0800 Cls Loss: 0.0913 Tot Loss: 0.0857 mAP: 0.0190
 Epoch:54 train steps: 2670 Loc Loss: 0.0806 Cls Loss: 0.0921 Tot Loss: 0.0864 mAP: 0.0190
 Epoch:54 train steps: 2680 Loc Loss: 0.0806 Cls Loss: 0.0918 Tot Loss: 0.0862 mAP: 0.0207
 Epoch:54 train steps: 2690 Loc Loss: 0.0808 Cls Loss: 0.0927 Tot Loss: 0.0868 mAP: 0.0206
 Epoch:54 train steps: 2700 Loc Loss: 0.0810 Cls Loss: 0.0922 Tot Loss: 0.0866 mAP: 0.0201
train
 Epoch:55 train steps: 2710 Loc Loss: 0.0812 Cls Loss: 0.0928 Tot Loss: 0.0870 mAP: 0.0206
 Epoch:55 train steps: 2720 Loc Loss: 0.0804 Cls Loss: 0.0920 Tot Loss: 0.0862 mAP: 0.0197
 Epoch:55 train steps: 2730 Loc Loss: 0.0808 Cls Loss: 0.0923 Tot Loss: 0.0866 mAP: 0.0204
 Epoch:55 train steps: 2740 Loc Loss: 0.0807 Cls Loss: 0.0921 Tot Loss: 0.0864 mAP: 0.0213
 Epoch:55 train steps: 2750 Loc Loss: 0.0808 Cls Loss: 0.0916 Tot Loss: 0.0862 mAP: 0.0211
train
 Epoch:56 train steps: 2760 Loc Loss: 0.0798 Cls Loss: 0.0912 Tot Loss: 0.0855 mAP: 0.0199
 Epoch:56 train steps: 2770 Loc Loss: 0.0796 Cls Loss: 0.0910 Tot Loss: 0.0853 mAP: 0.0191
 Epoch:56 train steps: 2780 Loc Loss: 0.0794 Cls Loss: 0.0909 Tot Loss: 0.0852 mAP: 0.0195
 Epoch:56 train steps: 2790 Loc Loss: 0.0801 Cls Loss: 0.0912 Tot Loss: 0.0857 mAP: 0.0197
 Epoch:56 train steps: 2800 Loc Loss: 0.0809 Cls Loss: 0.0921 Tot Loss: 0.0865 mAP: 0.0192
train
 Epoch:57 train steps: 2810 Loc Loss: 0.0805 Cls Loss: 0.0918 Tot Loss: 0.0862 mAP: 0.0201
 Epoch:57 train steps: 2820 Loc Loss: 0.0824 Cls Loss: 0.0942 Tot Loss: 0.0883 mAP: 0.0207
 Epoch:57 train steps: 2830 Loc Loss: 0.0808 Cls Loss: 0.0915 Tot Loss: 0.0861 mAP: 0.0200
 Epoch:57 train steps: 2840 Loc Loss: 0.0815 Cls Loss: 0.0926 Tot Loss: 0.0871 mAP: 0.0208
 Epoch:57 train steps: 2850 Loc Loss: 0.0798 Cls Loss: 0.0914 Tot Loss: 0.0856 mAP: 0.0194
train
 Epoch:58 train steps: 2860 Loc Loss: 0.0814 Cls Loss: 0.0928 Tot Loss: 0.0871 mAP: 0.0208
 Epoch:58 train steps: 2870 Loc Loss: 0.0829 Cls Loss: 0.0944 Tot Loss: 0.0886 mAP: 0.0196
 Epoch:58 train steps: 2880 Loc Loss: 0.0805 Cls Loss: 0.0923 Tot Loss: 0.0864 mAP: 0.0197
 Epoch:58 train steps: 2890 Loc Loss: 0.0815 Cls Loss: 0.0926 Tot Loss: 0.0871 mAP: 0.0198
 Epoch:58 train steps: 2900 Loc Loss: 0.0791 Cls Loss: 0.0901 Tot Loss: 0.0846 mAP: 0.0209
train
 Epoch:59 train steps: 2910 Loc Loss: 0.0788 Cls Loss: 0.0897 Tot Loss: 0.0842 mAP: 0.0191
 Epoch:59 train steps: 2920 Loc Loss: 0.0814 Cls Loss: 0.0928 Tot Loss: 0.0871 mAP: 0.0204
 Epoch:59 train steps: 2930 Loc Loss: 0.0817 Cls Loss: 0.0939 Tot Loss: 0.0878 mAP: 0.0195
 Epoch:59 train steps: 2940 Loc Loss: 0.0812 Cls Loss: 0.0921 Tot Loss: 0.0866 mAP: 0.0195
 Epoch:59 train steps: 2950 Loc Loss: 0.0804 Cls Loss: 0.0925 Tot Loss: 0.0864 mAP: 0.0206
train
 Epoch:60 train steps: 2960 Loc Loss: 0.0811 Cls Loss: 0.0921 Tot Loss: 0.0866 mAP: 0.0202
 Epoch:60 train steps: 2970 Loc Loss: 0.0811 Cls Loss: 0.0930 Tot Loss: 0.0870 mAP: 0.0253
 Epoch:60 train steps: 2980 Loc Loss: 0.0798 Cls Loss: 0.0909 Tot Loss: 0.0854 mAP: 0.0201
 Epoch:60 train steps: 2990 Loc Loss: 0.0811 Cls Loss: 0.0925 Tot Loss: 0.0868 mAP: 0.0198
 Epoch:60 train steps: 3000 Loc Loss: 0.0807 Cls Loss: 0.0921 Tot Loss: 0.0864 mAP: 0.0196
val
 Epoch:60 val Loc Loss: 0.1065 Cls Loss: 0.1228 Tot Loss: 0.1147 mAP: 0.0265
Step 3000/64000.0
----------
train
 Epoch:61 train steps: 3010 Loc Loss: 0.0819 Cls Loss: 0.0929 Tot Loss: 0.0874 mAP: 0.0204
 Epoch:61 train steps: 3020 Loc Loss: 0.0817 Cls Loss: 0.0931 Tot Loss: 0.0874 mAP: 0.0218
 Epoch:61 train steps: 3030 Loc Loss: 0.0801 Cls Loss: 0.0917 Tot Loss: 0.0859 mAP: 0.0206
 Epoch:61 train steps: 3040 Loc Loss: 0.0795 Cls Loss: 0.0901 Tot Loss: 0.0848 mAP: 0.0186
 Epoch:61 train steps: 3050 Loc Loss: 0.0809 Cls Loss: 0.0928 Tot Loss: 0.0869 mAP: 0.0202
train
 Epoch:62 train steps: 3060 Loc Loss: 0.0804 Cls Loss: 0.0918 Tot Loss: 0.0861 mAP: 0.0190
 Epoch:62 train steps: 3070 Loc Loss: 0.0810 Cls Loss: 0.0927 Tot Loss: 0.0868 mAP: 0.0201
 Epoch:62 train steps: 3080 Loc Loss: 0.0806 Cls Loss: 0.0910 Tot Loss: 0.0858 mAP: 0.0198
 Epoch:62 train steps: 3090 Loc Loss: 0.0810 Cls Loss: 0.0922 Tot Loss: 0.0866 mAP: 0.0213
 Epoch:62 train steps: 3100 Loc Loss: 0.0813 Cls Loss: 0.0935 Tot Loss: 0.0874 mAP: 0.0212
train
 Epoch:63 train steps: 3110 Loc Loss: 0.0804 Cls Loss: 0.0918 Tot Loss: 0.0861 mAP: 0.0201
 Epoch:63 train steps: 3120 Loc Loss: 0.0799 Cls Loss: 0.0910 Tot Loss: 0.0855 mAP: 0.0201
 Epoch:63 train steps: 3130 Loc Loss: 0.0805 Cls Loss: 0.0919 Tot Loss: 0.0862 mAP: 0.0199
 Epoch:63 train steps: 3140 Loc Loss: 0.0811 Cls Loss: 0.0923 Tot Loss: 0.0867 mAP: 0.0199
 Epoch:63 train steps: 3150 Loc Loss: 0.0810 Cls Loss: 0.0929 Tot Loss: 0.0869 mAP: 0.0197
train
 Epoch:64 train steps: 3160 Loc Loss: 0.0796 Cls Loss: 0.0916 Tot Loss: 0.0856 mAP: 0.0203
 Epoch:64 train steps: 3170 Loc Loss: 0.0800 Cls Loss: 0.0912 Tot Loss: 0.0856 mAP: 0.0200
 Epoch:64 train steps: 3180 Loc Loss: 0.0823 Cls Loss: 0.0952 Tot Loss: 0.0887 mAP: 0.0208
 Epoch:64 train steps: 3190 Loc Loss: 0.0820 Cls Loss: 0.0937 Tot Loss: 0.0879 mAP: 0.0204
 Epoch:64 train steps: 3200 Loc Loss: 0.0806 Cls Loss: 0.0916 Tot Loss: 0.0861 mAP: 0.0197
train
 Epoch:65 train steps: 3210 Loc Loss: 0.0800 Cls Loss: 0.0912 Tot Loss: 0.0856 mAP: 0.0196
 Epoch:65 train steps: 3220 Loc Loss: 0.0793 Cls Loss: 0.0895 Tot Loss: 0.0844 mAP: 0.0196
 Epoch:65 train steps: 3230 Loc Loss: 0.0804 Cls Loss: 0.0915 Tot Loss: 0.0860 mAP: 0.0209
 Epoch:65 train steps: 3240 Loc Loss: 0.0804 Cls Loss: 0.0916 Tot Loss: 0.0860 mAP: 0.0199
 Epoch:65 train steps: 3250 Loc Loss: 0.0814 Cls Loss: 0.0923 Tot Loss: 0.0868 mAP: 0.0232
train
 Epoch:66 train steps: 3260 Loc Loss: 0.0821 Cls Loss: 0.0930 Tot Loss: 0.0876 mAP: 0.0206
 Epoch:66 train steps: 3270 Loc Loss: 0.0811 Cls Loss: 0.0926 Tot Loss: 0.0869 mAP: 0.0195
 Epoch:66 train steps: 3280 Loc Loss: 0.0820 Cls Loss: 0.0934 Tot Loss: 0.0877 mAP: 0.0217
 Epoch:66 train steps: 3290 Loc Loss: 0.0799 Cls Loss: 0.0917 Tot Loss: 0.0858 mAP: 0.0195
 Epoch:66 train steps: 3300 Loc Loss: 0.0784 Cls Loss: 0.0893 Tot Loss: 0.0838 mAP: 0.0186
train
 Epoch:67 train steps: 3310 Loc Loss: 0.0820 Cls Loss: 0.0937 Tot Loss: 0.0878 mAP: 0.0205
 Epoch:67 train steps: 3320 Loc Loss: 0.0804 Cls Loss: 0.0920 Tot Loss: 0.0862 mAP: 0.0194
 Epoch:67 train steps: 3330 Loc Loss: 0.0807 Cls Loss: 0.0920 Tot Loss: 0.0864 mAP: 0.0208
 Epoch:67 train steps: 3340 Loc Loss: 0.0819 Cls Loss: 0.0934 Tot Loss: 0.0876 mAP: 0.0207
 Epoch:67 train steps: 3350 Loc Loss: 0.0809 Cls Loss: 0.0933 Tot Loss: 0.0871 mAP: 0.0201
train
 Epoch:68 train steps: 3360 Loc Loss: 0.0806 Cls Loss: 0.0916 Tot Loss: 0.0861 mAP: 0.0193
 Epoch:68 train steps: 3370 Loc Loss: 0.0801 Cls Loss: 0.0914 Tot Loss: 0.0857 mAP: 0.0203
 Epoch:68 train steps: 3380 Loc Loss: 0.0782 Cls Loss: 0.0887 Tot Loss: 0.0834 mAP: 0.0213
 Epoch:68 train steps: 3390 Loc Loss: 0.0804 Cls Loss: 0.0915 Tot Loss: 0.0859 mAP: 0.0202
 Epoch:68 train steps: 3400 Loc Loss: 0.0808 Cls Loss: 0.0920 Tot Loss: 0.0864 mAP: 0.0208
train
 Epoch:69 train steps: 3410 Loc Loss: 0.0805 Cls Loss: 0.0921 Tot Loss: 0.0863 mAP: 0.0196
 Epoch:69 train steps: 3420 Loc Loss: 0.0799 Cls Loss: 0.0912 Tot Loss: 0.0856 mAP: 0.0197
 Epoch:69 train steps: 3430 Loc Loss: 0.0810 Cls Loss: 0.0923 Tot Loss: 0.0867 mAP: 0.0211
 Epoch:69 train steps: 3440 Loc Loss: 0.0810 Cls Loss: 0.0922 Tot Loss: 0.0866 mAP: 0.0202
 Epoch:69 train steps: 3450 Loc Loss: 0.0803 Cls Loss: 0.0915 Tot Loss: 0.0859 mAP: 0.0210
train
 Epoch:70 train steps: 3460 Loc Loss: 0.0805 Cls Loss: 0.0913 Tot Loss: 0.0859 mAP: 0.0200
 Epoch:70 train steps: 3470 Loc Loss: 0.0800 Cls Loss: 0.0914 Tot Loss: 0.0857 mAP: 0.0191
 Epoch:70 train steps: 3480 Loc Loss: 0.0788 Cls Loss: 0.0902 Tot Loss: 0.0845 mAP: 0.0190
 Epoch:70 train steps: 3490 Loc Loss: 0.0820 Cls Loss: 0.0935 Tot Loss: 0.0877 mAP: 0.0211
 Epoch:70 train steps: 3500 Loc Loss: 0.0805 Cls Loss: 0.0925 Tot Loss: 0.0865 mAP: 0.0213
train
 Epoch:71 train steps: 3510 Loc Loss: 0.0825 Cls Loss: 0.0938 Tot Loss: 0.0882 mAP: 0.0214
 Epoch:71 train steps: 3520 Loc Loss: 0.0818 Cls Loss: 0.0934 Tot Loss: 0.0876 mAP: 0.0215
 Epoch:71 train steps: 3530 Loc Loss: 0.0811 Cls Loss: 0.0931 Tot Loss: 0.0871 mAP: 0.0194
 Epoch:71 train steps: 3540 Loc Loss: 0.0802 Cls Loss: 0.0911 Tot Loss: 0.0857 mAP: 0.0199
 Epoch:71 train steps: 3550 Loc Loss: 0.0803 Cls Loss: 0.0913 Tot Loss: 0.0858 mAP: 0.0205
train
 Epoch:72 train steps: 3560 Loc Loss: 0.0811 Cls Loss: 0.0927 Tot Loss: 0.0869 mAP: 0.0205
 Epoch:72 train steps: 3570 Loc Loss: 0.0820 Cls Loss: 0.0941 Tot Loss: 0.0880 mAP: 0.0196
 Epoch:72 train steps: 3580 Loc Loss: 0.0802 Cls Loss: 0.0911 Tot Loss: 0.0856 mAP: 0.0212
 Epoch:72 train steps: 3590 Loc Loss: 0.0795 Cls Loss: 0.0915 Tot Loss: 0.0855 mAP: 0.0190
 Epoch:72 train steps: 3600 Loc Loss: 0.0827 Cls Loss: 0.0948 Tot Loss: 0.0888 mAP: 0.0217
train
 Epoch:73 train steps: 3610 Loc Loss: 0.0800 Cls Loss: 0.0909 Tot Loss: 0.0854 mAP: 0.0195
 Epoch:73 train steps: 3620 Loc Loss: 0.0799 Cls Loss: 0.0910 Tot Loss: 0.0855 mAP: 0.0207
 Epoch:73 train steps: 3630 Loc Loss: 0.0812 Cls Loss: 0.0930 Tot Loss: 0.0871 mAP: 0.0200
 Epoch:73 train steps: 3640 Loc Loss: 0.0803 Cls Loss: 0.0913 Tot Loss: 0.0858 mAP: 0.0198
 Epoch:73 train steps: 3650 Loc Loss: 0.0808 Cls Loss: 0.0925 Tot Loss: 0.0866 mAP: 0.0214
train
 Epoch:74 train steps: 3660 Loc Loss: 0.0810 Cls Loss: 0.0924 Tot Loss: 0.0867 mAP: 0.0241
 Epoch:74 train steps: 3670 Loc Loss: 0.0805 Cls Loss: 0.0918 Tot Loss: 0.0862 mAP: 0.0202
 Epoch:74 train steps: 3680 Loc Loss: 0.0824 Cls Loss: 0.0942 Tot Loss: 0.0883 mAP: 0.0209
 Epoch:74 train steps: 3690 Loc Loss: 0.0801 Cls Loss: 0.0919 Tot Loss: 0.0860 mAP: 0.0195
 Epoch:74 train steps: 3700 Loc Loss: 0.0797 Cls Loss: 0.0916 Tot Loss: 0.0856 mAP: 0.0195
train
 Epoch:75 train steps: 3710 Loc Loss: 0.0798 Cls Loss: 0.0915 Tot Loss: 0.0856 mAP: 0.0187
 Epoch:75 train steps: 3720 Loc Loss: 0.0813 Cls Loss: 0.0933 Tot Loss: 0.0873 mAP: 0.0204
 Epoch:75 train steps: 3730 Loc Loss: 0.0795 Cls Loss: 0.0909 Tot Loss: 0.0852 mAP: 0.0195
 Epoch:75 train steps: 3740 Loc Loss: 0.0820 Cls Loss: 0.0930 Tot Loss: 0.0875 mAP: 0.0206
 Epoch:75 train steps: 3750 Loc Loss: 0.0812 Cls Loss: 0.0928 Tot Loss: 0.0870 mAP: 0.0207
train
 Epoch:76 train steps: 3760 Loc Loss: 0.0798 Cls Loss: 0.0906 Tot Loss: 0.0852 mAP: 0.0199
 Epoch:76 train steps: 3770 Loc Loss: 0.0813 Cls Loss: 0.0923 Tot Loss: 0.0868 mAP: 0.0196
 Epoch:76 train steps: 3780 Loc Loss: 0.0810 Cls Loss: 0.0927 Tot Loss: 0.0869 mAP: 0.0213
 Epoch:76 train steps: 3790 Loc Loss: 0.0814 Cls Loss: 0.0932 Tot Loss: 0.0873 mAP: 0.0219
 Epoch:76 train steps: 3800 Loc Loss: 0.0819 Cls Loss: 0.0933 Tot Loss: 0.0876 mAP: 0.0202
train
 Epoch:77 train steps: 3810 Loc Loss: 0.0800 Cls Loss: 0.0908 Tot Loss: 0.0854 mAP: 0.0218
 Epoch:77 train steps: 3820 Loc Loss: 0.0812 Cls Loss: 0.0921 Tot Loss: 0.0867 mAP: 0.0210
 Epoch:77 train steps: 3830 Loc Loss: 0.0807 Cls Loss: 0.0922 Tot Loss: 0.0864 mAP: 0.0207
 Epoch:77 train steps: 3840 Loc Loss: 0.0816 Cls Loss: 0.0934 Tot Loss: 0.0875 mAP: 0.0198
 Epoch:77 train steps: 3850 Loc Loss: 0.0814 Cls Loss: 0.0933 Tot Loss: 0.0873 mAP: 0.0199
train
 Epoch:78 train steps: 3860 Loc Loss: 0.0822 Cls Loss: 0.0933 Tot Loss: 0.0878 mAP: 0.0215
 Epoch:78 train steps: 3870 Loc Loss: 0.0811 Cls Loss: 0.0930 Tot Loss: 0.0871 mAP: 0.0200
 Epoch:78 train steps: 3880 Loc Loss: 0.0824 Cls Loss: 0.0948 Tot Loss: 0.0886 mAP: 0.0203
 Epoch:78 train steps: 3890 Loc Loss: 0.0804 Cls Loss: 0.0909 Tot Loss: 0.0857 mAP: 0.0204
 Epoch:78 train steps: 3900 Loc Loss: 0.0812 Cls Loss: 0.0926 Tot Loss: 0.0869 mAP: 0.0210
train
 Epoch:79 train steps: 3910 Loc Loss: 0.0805 Cls Loss: 0.0916 Tot Loss: 0.0861 mAP: 0.0200
 Epoch:79 train steps: 3920 Loc Loss: 0.0808 Cls Loss: 0.0930 Tot Loss: 0.0869 mAP: 0.0195
 Epoch:79 train steps: 3930 Loc Loss: 0.0812 Cls Loss: 0.0930 Tot Loss: 0.0871 mAP: 0.0197
 Epoch:79 train steps: 3940 Loc Loss: 0.0812 Cls Loss: 0.0930 Tot Loss: 0.0871 mAP: 0.0203
 Epoch:79 train steps: 3950 Loc Loss: 0.0808 Cls Loss: 0.0921 Tot Loss: 0.0865 mAP: 0.0193
train
 Epoch:80 train steps: 3960 Loc Loss: 0.0799 Cls Loss: 0.0921 Tot Loss: 0.0860 mAP: 0.0209
 Epoch:80 train steps: 3970 Loc Loss: 0.0809 Cls Loss: 0.0915 Tot Loss: 0.0862 mAP: 0.0206
 Epoch:80 train steps: 3980 Loc Loss: 0.0813 Cls Loss: 0.0931 Tot Loss: 0.0872 mAP: 0.0203
 Epoch:80 train steps: 3990 Loc Loss: 0.0808 Cls Loss: 0.0920 Tot Loss: 0.0864 mAP: 0.0200
 Epoch:80 train steps: 4000 Loc Loss: 0.0787 Cls Loss: 0.0900 Tot Loss: 0.0843 mAP: 0.0198
val
 Epoch:80 val Loc Loss: 0.1071 Cls Loss: 0.1242 Tot Loss: 0.1156 mAP: 0.0278
Step 4000/64000.0
----------
train
 Epoch:81 train steps: 4010 Loc Loss: 0.0797 Cls Loss: 0.0907 Tot Loss: 0.0852 mAP: 0.0200
 Epoch:81 train steps: 4020 Loc Loss: 0.0811 Cls Loss: 0.0928 Tot Loss: 0.0869 mAP: 0.0208
 Epoch:81 train steps: 4030 Loc Loss: 0.0790 Cls Loss: 0.0902 Tot Loss: 0.0846 mAP: 0.0213
 Epoch:81 train steps: 4040 Loc Loss: 0.0815 Cls Loss: 0.0933 Tot Loss: 0.0874 mAP: 0.0230
 Epoch:81 train steps: 4050 Loc Loss: 0.0813 Cls Loss: 0.0928 Tot Loss: 0.0871 mAP: 0.0209
train
 Epoch:82 train steps: 4060 Loc Loss: 0.0818 Cls Loss: 0.0928 Tot Loss: 0.0873 mAP: 0.0202
 Epoch:82 train steps: 4070 Loc Loss: 0.0796 Cls Loss: 0.0900 Tot Loss: 0.0848 mAP: 0.0198
 Epoch:82 train steps: 4080 Loc Loss: 0.0813 Cls Loss: 0.0925 Tot Loss: 0.0869 mAP: 0.0199
 Epoch:82 train steps: 4090 Loc Loss: 0.0804 Cls Loss: 0.0915 Tot Loss: 0.0860 mAP: 0.0204
 Epoch:82 train steps: 4100 Loc Loss: 0.0811 Cls Loss: 0.0929 Tot Loss: 0.0870 mAP: 0.0198
train
 Epoch:83 train steps: 4110 Loc Loss: 0.0799 Cls Loss: 0.0913 Tot Loss: 0.0856 mAP: 0.0213
 Epoch:83 train steps: 4120 Loc Loss: 0.0826 Cls Loss: 0.0938 Tot Loss: 0.0882 mAP: 0.0202
 Epoch:83 train steps: 4130 Loc Loss: 0.0799 Cls Loss: 0.0906 Tot Loss: 0.0852 mAP: 0.0207
 Epoch:83 train steps: 4140 Loc Loss: 0.0796 Cls Loss: 0.0912 Tot Loss: 0.0854 mAP: 0.0205
 Epoch:83 train steps: 4150 Loc Loss: 0.0820 Cls Loss: 0.0937 Tot Loss: 0.0879 mAP: 0.0197
train
 Epoch:84 train steps: 4160 Loc Loss: 0.0815 Cls Loss: 0.0928 Tot Loss: 0.0871 mAP: 0.0199
 Epoch:84 train steps: 4170 Loc Loss: 0.0818 Cls Loss: 0.0942 Tot Loss: 0.0880 mAP: 0.0196
 Epoch:84 train steps: 4180 Loc Loss: 0.0811 Cls Loss: 0.0923 Tot Loss: 0.0867 mAP: 0.0201
 Epoch:84 train steps: 4190 Loc Loss: 0.0808 Cls Loss: 0.0912 Tot Loss: 0.0860 mAP: 0.0200
 Epoch:84 train steps: 4200 Loc Loss: 0.0799 Cls Loss: 0.0914 Tot Loss: 0.0856 mAP: 0.0204
train
 Epoch:85 train steps: 4210 Loc Loss: 0.0810 Cls Loss: 0.0920 Tot Loss: 0.0865 mAP: 0.0202
 Epoch:85 train steps: 4220 Loc Loss: 0.0800 Cls Loss: 0.0916 Tot Loss: 0.0858 mAP: 0.0200
 Epoch:85 train steps: 4230 Loc Loss: 0.0823 Cls Loss: 0.0930 Tot Loss: 0.0877 mAP: 0.0198
 Epoch:85 train steps: 4240 Loc Loss: 0.0811 Cls Loss: 0.0924 Tot Loss: 0.0867 mAP: 0.0209
 Epoch:85 train steps: 4250 Loc Loss: 0.0807 Cls Loss: 0.0923 Tot Loss: 0.0865 mAP: 0.0208
train
 Epoch:86 train steps: 4260 Loc Loss: 0.0788 Cls Loss: 0.0899 Tot Loss: 0.0844 mAP: 0.0196
 Epoch:86 train steps: 4270 Loc Loss: 0.0809 Cls Loss: 0.0914 Tot Loss: 0.0862 mAP: 0.0200
 Epoch:86 train steps: 4280 Loc Loss: 0.0819 Cls Loss: 0.0930 Tot Loss: 0.0875 mAP: 0.0210
 Epoch:86 train steps: 4290 Loc Loss: 0.0811 Cls Loss: 0.0928 Tot Loss: 0.0870 mAP: 0.0218
 Epoch:86 train steps: 4300 Loc Loss: 0.0801 Cls Loss: 0.0914 Tot Loss: 0.0857 mAP: 0.0196
train
 Epoch:87 train steps: 4310 Loc Loss: 0.0804 Cls Loss: 0.0911 Tot Loss: 0.0858 mAP: 0.0196
 Epoch:87 train steps: 4320 Loc Loss: 0.0815 Cls Loss: 0.0927 Tot Loss: 0.0871 mAP: 0.0201
 Epoch:87 train steps: 4330 Loc Loss: 0.0818 Cls Loss: 0.0931 Tot Loss: 0.0875 mAP: 0.0198
 Epoch:87 train steps: 4340 Loc Loss: 0.0806 Cls Loss: 0.0920 Tot Loss: 0.0863 mAP: 0.0201
 Epoch:87 train steps: 4350 Loc Loss: 0.0798 Cls Loss: 0.0902 Tot Loss: 0.0850 mAP: 0.0194
train
 Epoch:88 train steps: 4360 Loc Loss: 0.0793 Cls Loss: 0.0902 Tot Loss: 0.0847 mAP: 0.0209
 Epoch:88 train steps: 4370 Loc Loss: 0.0810 Cls Loss: 0.0928 Tot Loss: 0.0869 mAP: 0.0194
 Epoch:88 train steps: 4380 Loc Loss: 0.0814 Cls Loss: 0.0927 Tot Loss: 0.0871 mAP: 0.0219
 Epoch:88 train steps: 4390 Loc Loss: 0.0816 Cls Loss: 0.0925 Tot Loss: 0.0870 mAP: 0.0195
 Epoch:88 train steps: 4400 Loc Loss: 0.0804 Cls Loss: 0.0922 Tot Loss: 0.0863 mAP: 0.0189
train
 Epoch:89 train steps: 4410 Loc Loss: 0.0812 Cls Loss: 0.0926 Tot Loss: 0.0869 mAP: 0.0195
 Epoch:89 train steps: 4420 Loc Loss: 0.0802 Cls Loss: 0.0920 Tot Loss: 0.0861 mAP: 0.0198
 Epoch:89 train steps: 4430 Loc Loss: 0.0823 Cls Loss: 0.0944 Tot Loss: 0.0883 mAP: 0.0210
 Epoch:89 train steps: 4440 Loc Loss: 0.0790 Cls Loss: 0.0901 Tot Loss: 0.0846 mAP: 0.0189
 Epoch:89 train steps: 4450 Loc Loss: 0.0803 Cls Loss: 0.0921 Tot Loss: 0.0862 mAP: 0.0212
train
 Epoch:90 train steps: 4460 Loc Loss: 0.0815 Cls Loss: 0.0931 Tot Loss: 0.0873 mAP: 0.0214
 Epoch:90 train steps: 4470 Loc Loss: 0.0798 Cls Loss: 0.0917 Tot Loss: 0.0858 mAP: 0.0206
 Epoch:90 train steps: 4480 Loc Loss: 0.0795 Cls Loss: 0.0900 Tot Loss: 0.0847 mAP: 0.0206
 Epoch:90 train steps: 4490 Loc Loss: 0.0816 Cls Loss: 0.0924 Tot Loss: 0.0870 mAP: 0.0213
 Epoch:90 train steps: 4500 Loc Loss: 0.0813 Cls Loss: 0.0928 Tot Loss: 0.0870 mAP: 0.0194
train
 Epoch:91 train steps: 4510 Loc Loss: 0.0807 Cls Loss: 0.0924 Tot Loss: 0.0865 mAP: 0.0196
 Epoch:91 train steps: 4520 Loc Loss: 0.0808 Cls Loss: 0.0924 Tot Loss: 0.0866 mAP: 0.0209
 Epoch:91 train steps: 4530 Loc Loss: 0.0803 Cls Loss: 0.0919 Tot Loss: 0.0861 mAP: 0.0194
 Epoch:91 train steps: 4540 Loc Loss: 0.0822 Cls Loss: 0.0932 Tot Loss: 0.0877 mAP: 0.0198
 Epoch:91 train steps: 4550 Loc Loss: 0.0806 Cls Loss: 0.0916 Tot Loss: 0.0861 mAP: 0.0200
train
 Epoch:92 train steps: 4560 Loc Loss: 0.0803 Cls Loss: 0.0914 Tot Loss: 0.0859 mAP: 0.0207
 Epoch:92 train steps: 4570 Loc Loss: 0.0813 Cls Loss: 0.0931 Tot Loss: 0.0872 mAP: 0.0203
